84.0000 69.0000 34.0000 2
84.0000 69.0000 36.0000 2
84.0000 68.0000 41.0000 2
84.0000 68.0000 43.0000 2
84.0000 67.0000 46.0000 2
84.0000 60.0000 58.0000 2
84.0000 29.0000 41.0000 2
84.0000 26.0000 45.0000 2
84.0000 26.0000 46.0000 2
84.0000 25.0000 49.0000 2
84.0000 25.0000 50.0000 2
84.0000 25.0000 52.0000 2
84.0000 27.0000 59.0000 2
85.0000 73.0000 26.0000 2
85.0000 71.0000 28.0000 2
85.0000 68.0000 33.0000 2
85.0000 68.0000 35.0000 2
85.0000 68.0000 37.0000 2
85.0000 67.0000 40.0000 2
85.0000 67.0000 42.0000 2
85.0000 67.0000 45.0000 2
85.0000 63.0000 53.0000 2
85.0000 61.0000 55.0000 2
85.0000 60.0000 56.0000 2
85.0000 59.0000 57.0000 2
85.0000 58.0000 58.0000 2
85.0000 57.0000 58.0000 2
85.0000 55.0000 58.0000 2
85.0000 48.0000 57.0000 2
85.0000 30.0000 42.0000 2
85.0000 28.0000 46.0000 2
85.0000 28.0000 48.0000 2
85.0000 27.0000 49.0000 2
85.0000 27.0000 51.0000 2
85.0000 27.0000 53.0000 2
85.0000 28.0000 56.0000 2
85.0000 31.0000 61.0000 2
87.0000 71.0000 28.0000 2
87.0000 69.0000 31.0000 2
87.0000 68.0000 32.0000 2
87.0000 67.0000 34.0000 2
87.0000 66.0000 37.0000 2
87.0000 66.0000 39.0000 2
87.0000 66.0000 41.0000 2
87.0000 64.0000 49.0000 2
87.0000 63.0000 51.0000 2
87.0000 62.0000 52.0000 2
87.0000 61.0000 53.0000 2
87.0000 56.0000 57.0000 2
87.0000 33.0000 42.0000 2
87.0000 32.0000 43.0000 2
87.0000 31.0000 44.0000 2
87.0000 30.0000 45.0000 2
87.0000 30.0000 47.0000 2
87.0000 30.0000 48.0000 2
87.0000 29.0000 52.0000 2
87.0000 29.0000 54.0000 2
87.0000 33.0000 60.0000 2
87.0000 40.0000 69.0000 2
88.0000 70.0000 27.0000 2
88.0000 69.0000 28.0000 2
88.0000 68.0000 29.0000 2
88.0000 68.0000 31.0000 2
88.0000 67.0000 32.0000 2
88.0000 67.0000 33.0000 2
88.0000 66.0000 34.0000 2
88.0000 65.0000 36.0000 2
88.0000 65.0000 38.0000 2
88.0000 65.0000 39.0000 2
88.0000 63.0000 47.0000 2
88.0000 63.0000 49.0000 2
88.0000 62.0000 50.0000 2
88.0000 61.0000 51.0000 2
88.0000 60.0000 52.0000 2
88.0000 59.0000 53.0000 2
88.0000 58.0000 54.0000 2
88.0000 56.0000 55.0000 2
88.0000 53.0000 56.0000 2
88.0000 51.0000 56.0000 2
88.0000 33.0000 44.0000 2
88.0000 32.0000 51.0000 2
88.0000 40.0000 66.0000 2
88.0000 43.0000 71.0000 2
90.0000 67.0000 29.0000 2
90.0000 64.0000 34.0000 2
90.0000 64.0000 36.0000 2
90.0000 63.0000 37.0000 2
90.0000 63.0000 39.0000 2
90.0000 63.0000 41.0000 2
90.0000 62.0000 46.0000 2
90.0000 61.0000 47.0000 2
90.0000 58.0000 51.0000 2
90.0000 57.0000 52.0000 2
90.0000 56.0000 53.0000 2
90.0000 51.0000 53.0000 2
90.0000 39.0000 42.0000 2
90.0000 37.0000 42.0000 2
90.0000 36.0000 43.0000 2
90.0000 35.0000 47.0000 2
90.0000 36.0000 49.0000 2
90.0000 36.0000 51.0000 2
90.0000 35.0000 52.0000 2
90.0000 43.0000 67.0000 2
90.0000 30.0000 56.0000 2
91.0000 67.0000 28.0000 2
91.0000 63.0000 33.0000 2
91.0000 61.0000 37.0000 2
91.0000 61.0000 39.0000 2
91.0000 61.0000 41.0000 2
91.0000 60.0000 42.0000 2
91.0000 60.0000 44.0000 2
91.0000 59.0000 45.0000 2
91.0000 59.0000 46.0000 2
91.0000 58.0000 47.0000 2
91.0000 57.0000 49.0000 2
91.0000 56.0000 49.0000 2
91.0000 53.0000 50.0000 2
91.0000 52.0000 51.0000 2
91.0000 41.0000 42.0000 2
91.0000 39.0000 44.0000 2
91.0000 39.0000 47.0000 2
91.0000 44.0000 64.0000 2
91.0000 46.0000 68.0000 2
93.0000 63.0000 31.0000 2
93.0000 62.0000 32.0000 2
93.0000 59.0000 35.0000 2
93.0000 58.0000 41.0000 2
93.0000 58.0000 43.0000 2
93.0000 57.0000 45.0000 2
93.0000 56.0000 46.0000 2
93.0000 55.0000 46.0000 2
93.0000 55.0000 48.0000 2
93.0000 54.0000 49.0000 2
93.0000 52.0000 48.0000 2
93.0000 43.0000 43.0000 2
93.0000 42.0000 44.0000 2
93.0000 43.0000 54.0000 2
94.0000 60.0000 33.0000 2
94.0000 58.0000 34.0000 2
94.0000 55.0000 40.0000 2
94.0000 54.0000 41.0000 2
94.0000 54.0000 43.0000 2
94.0000 52.0000 43.0000 2
94.0000 48.0000 43.0000 2
94.0000 45.0000 42.0000 2
94.0000 44.0000 44.0000 2
94.0000 44.0000 46.0000 2
94.0000 47.0000 59.0000 2
96.0000 62.0000 34.0000 2
96.0000 59.0000 33.0000 2
96.0000 58.0000 34.0000 2
96.0000 57.0000 35.0000 2
96.0000 56.0000 35.0000 2
96.0000 55.0000 36.0000 2
96.0000 54.0000 37.0000 2
96.0000 53.0000 38.0000 2
96.0000 50.0000 39.0000 2
96.0000 49.0000 39.0000 2
96.0000 50.0000 56.0000 2
97.0000 59.0000 38.0000 2
97.0000 57.0000 38.0000 2
97.0000 56.0000 39.0000 2
97.0000 54.0000 40.0000 2
97.0000 54.0000 41.0000 2
97.0000 53.0000 42.0000 2
97.0000 53.0000 44.0000 2
97.0000 53.0000 50.0000 2
97.0000 54.0000 55.0000 2
97.0000 55.0000 60.0000 2
97.0000 55.0000 62.0000 2
99.0000 65.0000 52.0000 2
99.0000 60.0000 58.0000 2
99.0000 60.0000 66.0000 2
5.0000 49.0000 26.0000 2
5.0000 48.0000 26.0000 2
5.0000 45.0000 27.0000 2
5.0000 44.0000 27.0000 2
5.0000 43.0000 28.0000 2
5.0000 40.0000 29.0000 2
5.0000 39.0000 30.0000 2
5.0000 38.0000 31.0000 2
5.0000 37.0000 32.0000 2
5.0000 36.0000 33.0000 2
5.0000 35.0000 34.0000 2
5.0000 33.0000 38.0000 2
5.0000 32.0000 39.0000 2
5.0000 30.0000 44.0000 2
6.0000 58.0000 29.0000 2
6.0000 45.0000 28.0000 2
6.0000 41.0000 30.0000 2
6.0000 38.0000 32.0000 2
6.0000 34.0000 37.0000 2
6.0000 32.0000 42.0000 2
7.0000 58.0000 29.0000 2
7.0000 56.0000 29.0000 2
7.0000 55.0000 29.0000 2
7.0000 53.0000 28.0000 2
7.0000 52.0000 28.0000 2
7.0000 49.0000 28.0000 2
7.0000 34.0000 39.0000 2
7.0000 33.0000 41.0000 2
7.0000 32.0000 42.0000 2
7.0000 32.0000 47.0000 2
7.0000 31.0000 48.0000 2
9.0000 59.0000 31.0000 2
9.0000 48.0000 29.0000 2
9.0000 46.0000 29.0000 2
9.0000 44.0000 30.0000 2
9.0000 43.0000 30.0000 2
9.0000 41.0000 31.0000 2
9.0000 40.0000 32.0000 2
9.0000 38.0000 33.0000 2
9.0000 37.0000 34.0000 2
9.0000 36.0000 35.0000 2
9.0000 35.0000 37.0000 2
9.0000 35.0000 38.0000 2
10.0000 59.0000 31.0000 2
10.0000 57.0000 31.0000 2
10.0000 56.0000 30.0000 2
10.0000 54.0000 30.0000 2
10.0000 52.0000 30.0000 2
10.0000 51.0000 30.0000 2
10.0000 49.0000 30.0000 2
10.0000 35.0000 38.0000 2
10.0000 34.0000 42.0000 2
10.0000 33.0000 47.0000 2
10.0000 33.0000 50.0000 2
12.0000 54.0000 31.0000 2
12.0000 50.0000 30.0000 2
12.0000 44.0000 31.0000 2
12.0000 42.0000 32.0000 2
12.0000 41.0000 33.0000 2
12.0000 40.0000 34.0000 2
12.0000 39.0000 34.0000 2
12.0000 38.0000 35.0000 2
12.0000 36.0000 38.0000 2
12.0000 35.0000 40.0000 2
13.0000 57.0000 32.0000 2
13.0000 55.0000 31.0000 2
13.0000 52.0000 31.0000 2
13.0000 50.0000 31.0000 2
13.0000 39.0000 35.0000 2
13.0000 38.0000 36.0000 2
13.0000 36.0000 40.0000 2
13.0000 34.0000 48.0000 2
15.0000 41.0000 34.0000 2
15.0000 40.0000 34.0000 2
15.0000 39.0000 35.0000 2
16.0000 57.0000 33.0000 2
16.0000 55.0000 32.0000 2
16.0000 53.0000 32.0000 2
16.0000 52.0000 32.0000 2
16.0000 51.0000 32.0000 2
16.0000 47.0000 33.0000 2
16.0000 39.0000 35.0000 2
16.0000 38.0000 36.0000 2
16.0000 37.0000 37.0000 2
16.0000 37.0000 39.0000 2
18.0000 47.0000 33.0000 2
18.0000 42.0000 33.0000 2
18.0000 40.0000 35.0000 2
18.0000 38.0000 36.0000 2
18.0000 37.0000 39.0000 2
19.0000 55.0000 32.0000 2
19.0000 51.0000 32.0000 2
19.0000 46.0000 32.0000 2
19.0000 42.0000 33.0000 2
19.0000 41.0000 34.0000 2
19.0000 40.0000 34.0000 2
19.0000 38.0000 36.0000 2
19.0000 37.0000 37.0000 2
19.0000 36.0000 38.0000 2
19.0000 35.0000 42.0000 2
20.0000 59.0000 34.0000 2
20.0000 48.0000 30.0000 2
20.0000 44.0000 28.0000 2
20.0000 43.0000 28.0000 2
20.0000 39.0000 30.0000 2
20.0000 38.0000 31.0000 2
20.0000 39.0000 35.0000 2
20.0000 38.0000 35.0000 2
20.0000 37.0000 36.0000 2
20.0000 36.0000 38.0000 2
20.0000 35.0000 39.0000 2
20.0000 34.0000 43.0000 2
20.0000 36.0000 57.0000 2
22.0000 59.0000 33.0000 2
22.0000 58.0000 34.0000 2
22.0000 48.0000 29.0000 2
22.0000 40.0000 31.0000 2
22.0000 35.0000 38.0000 2
22.0000 34.0000 39.0000 2
22.0000 34.0000 54.0000 2
23.0000 61.0000 32.0000 2
23.0000 60.0000 34.0000 2
23.0000 60.0000 35.0000 2
23.0000 57.0000 35.0000 2
23.0000 54.0000 33.0000 2
23.0000 52.0000 32.0000 2
23.0000 51.0000 32.0000 2
23.0000 49.0000 32.0000 2
23.0000 48.0000 32.0000 2
23.0000 47.0000 33.0000 2
23.0000 46.0000 34.0000 2
23.0000 45.0000 35.0000 2
23.0000 44.0000 36.0000 2
23.0000 43.0000 36.0000 2
23.0000 41.0000 36.0000 2
23.0000 40.0000 36.0000 2
23.0000 35.0000 36.0000 2
23.0000 34.0000 37.0000 2
23.0000 33.0000 38.0000 2
23.0000 32.0000 42.0000 2
23.0000 32.0000 44.0000 2
23.0000 32.0000 47.0000 2
25.0000 61.0000 36.0000 2
25.0000 61.0000 37.0000 2
25.0000 59.0000 37.0000 2
25.0000 57.0000 36.0000 2
25.0000 54.0000 35.0000 2
25.0000 53.0000 36.0000 2
25.0000 52.0000 37.0000 2
25.0000 51.0000 38.0000 2
25.0000 49.0000 40.0000 2
25.0000 48.0000 41.0000 2
25.0000 45.0000 41.0000 2
25.0000 44.0000 41.0000 2
25.0000 34.0000 36.0000 2
25.0000 33.0000 38.0000 2
26.0000 68.0000 35.0000 2
26.0000 63.0000 37.0000 2
26.0000 62.0000 39.0000 2
26.0000 58.0000 38.0000 2
26.0000 57.0000 38.0000 2
26.0000 56.0000 40.0000 2
26.0000 56.0000 41.0000 2
26.0000 52.0000 45.0000 2
26.0000 49.0000 45.0000 2
26.0000 47.0000 46.0000 2
26.0000 46.0000 45.0000 2
26.0000 44.0000 44.0000 2
26.0000 40.0000 43.0000 2
26.0000 34.0000 37.0000 2
26.0000 33.0000 37.0000 2
26.0000 31.0000 39.0000 2
26.0000 30.0000 41.0000 2
26.0000 30.0000 44.0000 2
26.0000 30.0000 46.0000 2
28.0000 69.0000 33.0000 2
28.0000 59.0000 42.0000 2
28.0000 58.0000 46.0000 2
28.0000 56.0000 45.0000 2
28.0000 52.0000 48.0000 2
28.0000 50.0000 48.0000 2
28.0000 48.0000 48.0000 2
28.0000 38.0000 45.0000 2
28.0000 29.0000 44.0000 2
29.0000 73.0000 35.0000 2
29.0000 68.0000 31.0000 2
29.0000 60.0000 44.0000 2
29.0000 59.0000 47.0000 2
29.0000 58.0000 48.0000 2
29.0000 55.0000 49.0000 2
29.0000 50.0000 50.0000 2
29.0000 39.0000 47.0000 2
29.0000 36.0000 44.0000 2
29.0000 31.0000 36.0000 2
29.0000 30.0000 37.0000 2
29.0000 29.0000 38.0000 2
29.0000 28.0000 40.0000 2
29.0000 28.0000 42.0000 2
29.0000 28.0000 45.0000 2
29.0000 29.0000 49.0000 2
31.0000 73.0000 33.0000 2
31.0000 62.0000 45.0000 2
31.0000 57.0000 50.0000 2
31.0000 49.0000 51.0000 2
31.0000 29.0000 37.0000 2
31.0000 28.0000 39.0000 2
31.0000 27.0000 43.0000 2
31.0000 27.0000 46.0000 2
31.0000 31.0000 59.0000 2
32.0000 73.0000 30.0000 2
32.0000 70.0000 28.0000 2
32.0000 65.0000 40.0000 2
32.0000 63.0000 47.0000 2
32.0000 39.0000 49.0000 2
32.0000 29.0000 36.0000 2
32.0000 26.0000 41.0000 2
32.0000 26.0000 44.0000 2
32.0000 26.0000 48.0000 2
33.0000 74.0000 29.0000 2
33.0000 70.0000 38.0000 2
33.0000 66.0000 44.0000 2
33.0000 64.0000 48.0000 2
33.0000 63.0000 49.0000 2
33.0000 58.0000 51.0000 2
33.0000 55.0000 52.0000 2
33.0000 53.0000 53.0000 2
33.0000 51.0000 53.0000 2
33.0000 27.0000 37.0000 2
33.0000 26.0000 38.0000 2
33.0000 25.0000 40.0000 2
33.0000 25.0000 42.0000 2
33.0000 25.0000 45.0000 2
35.0000 71.0000 38.0000 2
35.0000 65.0000 48.0000 2
35.0000 64.0000 49.0000 2
35.0000 63.0000 50.0000 2
35.0000 62.0000 50.0000 2
35.0000 54.0000 53.0000 2
35.0000 53.0000 53.0000 2
35.0000 47.0000 54.0000 2
35.0000 40.0000 51.0000 2
35.0000 25.0000 38.0000 2
35.0000 24.0000 43.0000 2
35.0000 28.0000 57.0000 2
36.0000 70.0000 39.0000 2
36.0000 69.0000 44.0000 2
36.0000 67.0000 47.0000 2
36.0000 66.0000 48.0000 2
36.0000 64.0000 50.0000 2
36.0000 63.0000 51.0000 2
36.0000 62.0000 51.0000 2
36.0000 61.0000 51.0000 2
36.0000 59.0000 51.0000 2
36.0000 58.0000 52.0000 2
36.0000 57.0000 52.0000 2
36.0000 55.0000 52.0000 2
36.0000 52.0000 54.0000 2
36.0000 49.0000 54.0000 2
36.0000 47.0000 54.0000 2
36.0000 46.0000 54.0000 2
36.0000 25.0000 36.0000 2
36.0000 24.0000 38.0000 2
36.0000 23.0000 39.0000 2
36.0000 23.0000 41.0000 2
36.0000 23.0000 44.0000 2
36.0000 24.0000 48.0000 2
38.0000 74.0000 36.0000 2
38.0000 69.0000 47.0000 2
38.0000 68.0000 48.0000 2
38.0000 64.0000 51.0000 2
38.0000 58.0000 52.0000 2
38.0000 57.0000 52.0000 2
38.0000 55.0000 52.0000 2
38.0000 49.0000 54.0000 2
38.0000 47.0000 54.0000 2
38.0000 46.0000 54.0000 2
39.0000 72.0000 42.0000 2
39.0000 70.0000 45.0000 2
39.0000 70.0000 48.0000 2
39.0000 67.0000 50.0000 2
39.0000 67.0000 51.0000 2
39.0000 63.0000 52.0000 2
39.0000 61.0000 53.0000 2
39.0000 58.0000 53.0000 2
39.0000 57.0000 52.0000 2
39.0000 54.0000 53.0000 2
39.0000 53.0000 54.0000 2
39.0000 52.0000 54.0000 2
39.0000 46.0000 54.0000 2
39.0000 25.0000 37.0000 2
39.0000 23.0000 37.0000 2
39.0000 22.0000 39.0000 2
39.0000 21.0000 44.0000 2
39.0000 21.0000 46.0000 2
39.0000 22.0000 50.0000 2
41.0000 78.0000 25.0000 2
41.0000 78.0000 27.0000 2
41.0000 73.0000 40.0000 2
41.0000 72.0000 43.0000 2
41.0000 72.0000 44.0000 2
41.0000 71.0000 49.0000 2
41.0000 64.0000 52.0000 2
41.0000 52.0000 54.0000 2
41.0000 46.0000 54.0000 2
41.0000 37.0000 53.0000 2
41.0000 35.0000 53.0000 2
41.0000 22.0000 38.0000 2
41.0000 21.0000 40.0000 2
41.0000 21.0000 42.0000 2
41.0000 21.0000 48.0000 2
41.0000 22.0000 53.0000 2
42.0000 74.0000 41.0000 2
42.0000 74.0000 42.0000 2
42.0000 73.0000 44.0000 2
42.0000 72.0000 48.0000 2
42.0000 72.0000 50.0000 2
42.0000 71.0000 51.0000 2
42.0000 70.0000 52.0000 2
42.0000 67.0000 53.0000 2
42.0000 66.0000 53.0000 2
42.0000 65.0000 53.0000 2
42.0000 62.0000 53.0000 2
42.0000 60.0000 53.0000 2
42.0000 54.0000 53.0000 2
42.0000 46.0000 54.0000 2
42.0000 39.0000 53.0000 2
42.0000 34.0000 54.0000 2
42.0000 22.0000 37.0000 2
42.0000 21.0000 37.0000 2
42.0000 20.0000 41.0000 2
42.0000 20.0000 43.0000 2
42.0000 20.0000 49.0000 2
44.0000 79.0000 25.0000 2
44.0000 76.0000 38.0000 2
44.0000 75.0000 42.0000 2
44.0000 75.0000 44.0000 2
44.0000 74.0000 46.0000 2
44.0000 73.0000 52.0000 2
44.0000 72.0000 53.0000 2
44.0000 62.0000 53.0000 2
44.0000 60.0000 53.0000 2
44.0000 59.0000 53.0000 2
44.0000 50.0000 54.0000 2
44.0000 47.0000 53.0000 2
44.0000 46.0000 53.0000 2
44.0000 41.0000 53.0000 2
44.0000 40.0000 53.0000 2
44.0000 36.0000 55.0000 2
44.0000 23.0000 39.0000 2
44.0000 19.0000 42.0000 2
44.0000 19.0000 48.0000 2
45.0000 77.0000 37.0000 2
45.0000 76.0000 41.0000 2
45.0000 76.0000 43.0000 2
45.0000 75.0000 45.0000 2
45.0000 74.0000 52.0000 2
45.0000 74.0000 53.0000 2
45.0000 73.0000 54.0000 2
45.0000 53.0000 53.0000 2
45.0000 47.0000 53.0000 2
45.0000 46.0000 53.0000 2
45.0000 44.0000 53.0000 2
45.0000 41.0000 54.0000 2
45.0000 35.0000 55.0000 2
45.0000 20.0000 38.0000 2
45.0000 19.0000 39.0000 2
45.0000 18.0000 43.0000 2
45.0000 19.0000 53.0000 2
46.0000 79.0000 30.0000 2
46.0000 78.0000 34.0000 2
46.0000 78.0000 37.0000 2
46.0000 77.0000 42.0000 2
46.0000 76.0000 49.0000 2
46.0000 75.0000 51.0000 2
46.0000 75.0000 53.0000 2
46.0000 74.0000 54.0000 2
46.0000 72.0000 56.0000 2
46.0000 66.0000 55.0000 2
46.0000 62.0000 54.0000 2
46.0000 61.0000 54.0000 2
46.0000 59.0000 54.0000 2
46.0000 58.0000 54.0000 2
46.0000 47.0000 53.0000 2
46.0000 36.0000 55.0000 2
46.0000 35.0000 55.0000 2
46.0000 33.0000 55.0000 2
46.0000 31.0000 54.0000 2
46.0000 21.0000 38.0000 2
46.0000 18.0000 42.0000 2
46.0000 18.0000 45.0000 2
48.0000 79.0000 31.0000 2
48.0000 78.0000 37.0000 2
48.0000 78.0000 39.0000 2
48.0000 77.0000 43.0000 2
48.0000 76.0000 50.0000 2
48.0000 76.0000 52.0000 2
48.0000 51.0000 53.0000 2
48.0000 48.0000 53.0000 2
48.0000 46.0000 54.0000 2
48.0000 43.0000 55.0000 2
48.0000 42.0000 55.0000 2
48.0000 38.0000 55.0000 2
48.0000 36.0000 55.0000 2
48.0000 35.0000 55.0000 2
48.0000 33.0000 55.0000 2
48.0000 19.0000 37.0000 2
48.0000 19.0000 39.0000 2
48.0000 17.0000 44.0000 2
49.0000 80.0000 29.0000 2
49.0000 79.0000 34.0000 2
49.0000 79.0000 36.0000 2
49.0000 78.0000 42.0000 2
49.0000 78.0000 44.0000 2
49.0000 77.0000 51.0000 2
49.0000 76.0000 54.0000 2
49.0000 75.0000 56.0000 2
49.0000 74.0000 57.0000 2
49.0000 48.0000 53.0000 2
49.0000 47.0000 54.0000 2
49.0000 45.0000 55.0000 2
49.0000 42.0000 55.0000 2
49.0000 38.0000 55.0000 2
49.0000 36.0000 55.0000 2
49.0000 35.0000 55.0000 2
49.0000 33.0000 55.0000 2
49.0000 32.0000 55.0000 2
49.0000 18.0000 39.0000 2
49.0000 17.0000 46.0000 2
51.0000 81.0000 26.0000 2
51.0000 80.0000 30.0000 2
51.0000 79.0000 38.0000 2
51.0000 79.0000 40.0000 2
51.0000 78.0000 42.0000 2
51.0000 78.0000 45.0000 2
51.0000 77.0000 52.0000 2
51.0000 77.0000 53.0000 2
51.0000 75.0000 56.0000 2
51.0000 55.0000 54.0000 2
51.0000 51.0000 53.0000 2
51.0000 50.0000 53.0000 2
51.0000 46.0000 55.0000 2
51.0000 42.0000 55.0000 2
51.0000 39.0000 56.0000 2
51.0000 38.0000 56.0000 2
51.0000 37.0000 56.0000 2
51.0000 35.0000 55.0000 2
51.0000 33.0000 55.0000 2
51.0000 32.0000 55.0000 2
51.0000 18.0000 38.0000 2
51.0000 18.0000 40.0000 2
51.0000 17.0000 41.0000 2
51.0000 17.0000 43.0000 2
51.0000 19.0000 61.0000 2
52.0000 79.0000 39.0000 2
52.0000 79.0000 41.0000 2
52.0000 78.0000 48.0000 2
52.0000 78.0000 50.0000 2
52.0000 77.0000 52.0000 2
52.0000 77.0000 54.0000 2
52.0000 56.0000 54.0000 2
52.0000 53.0000 53.0000 2
52.0000 50.0000 54.0000 2
52.0000 48.0000 54.0000 2
52.0000 44.0000 55.0000 2
52.0000 42.0000 55.0000 2
52.0000 41.0000 56.0000 2
52.0000 40.0000 56.0000 2
52.0000 38.0000 56.0000 2
52.0000 37.0000 56.0000 2
52.0000 35.0000 56.0000 2
52.0000 34.0000 56.0000 2
52.0000 18.0000 38.0000 2
52.0000 17.0000 41.0000 2
52.0000 16.0000 51.0000 2
52.0000 17.0000 58.0000 2
54.0000 80.0000 33.0000 2
54.0000 80.0000 35.0000 2
54.0000 79.0000 39.0000 2
54.0000 79.0000 41.0000 2
54.0000 79.0000 43.0000 2
54.0000 78.0000 46.0000 2
54.0000 78.0000 50.0000 2
54.0000 77.0000 52.0000 2
54.0000 77.0000 54.0000 2
54.0000 61.0000 55.0000 2
54.0000 56.0000 53.0000 2
54.0000 53.0000 53.0000 2
54.0000 52.0000 53.0000 2
54.0000 50.0000 54.0000 2
54.0000 48.0000 54.0000 2
54.0000 40.0000 56.0000 2
54.0000 38.0000 56.0000 2
54.0000 37.0000 56.0000 2
54.0000 35.0000 56.0000 2
54.0000 32.0000 56.0000 2
54.0000 31.0000 56.0000 2
54.0000 17.0000 39.0000 2
54.0000 17.0000 41.0000 2
54.0000 16.0000 45.0000 2
55.0000 81.0000 33.0000 2
55.0000 80.0000 38.0000 2
55.0000 80.0000 39.0000 2
55.0000 79.0000 42.0000 2
55.0000 79.0000 44.0000 2
55.0000 79.0000 46.0000 2
55.0000 78.0000 50.0000 2
55.0000 77.0000 52.0000 2
55.0000 77.0000 54.0000 2
55.0000 59.0000 54.0000 2
55.0000 56.0000 53.0000 2
55.0000 55.0000 53.0000 2
55.0000 50.0000 54.0000 2
55.0000 48.0000 54.0000 2
55.0000 46.0000 55.0000 2
55.0000 42.0000 55.0000 2
55.0000 40.0000 56.0000 2
55.0000 38.0000 56.0000 2
55.0000 36.0000 57.0000 2
55.0000 34.0000 57.0000 2
55.0000 29.0000 56.0000 2
55.0000 17.0000 39.0000 2
55.0000 17.0000 40.0000 2
55.0000 16.0000 47.0000 2
57.0000 82.0000 25.0000 2
57.0000 80.0000 36.0000 2
57.0000 80.0000 38.0000 2
57.0000 80.0000 40.0000 2
57.0000 79.0000 42.0000 2
57.0000 79.0000 44.0000 2
57.0000 79.0000 46.0000 2
57.0000 78.0000 50.0000 2
57.0000 78.0000 52.0000 2
57.0000 77.0000 54.0000 2
57.0000 73.0000 58.0000 2
57.0000 63.0000 56.0000 2
57.0000 59.0000 54.0000 2
57.0000 58.0000 54.0000 2
57.0000 55.0000 54.0000 2
57.0000 52.0000 54.0000 2
57.0000 46.0000 55.0000 2
57.0000 41.0000 56.0000 2
57.0000 37.0000 57.0000 2
57.0000 36.0000 57.0000 2
57.0000 34.0000 57.0000 2
57.0000 33.0000 57.0000 2
57.0000 30.0000 57.0000 2
57.0000 17.0000 40.0000 2
58.0000 82.0000 27.0000 2
58.0000 81.0000 31.0000 2
58.0000 80.0000 36.0000 2
58.0000 80.0000 38.0000 2
58.0000 80.0000 40.0000 2
58.0000 79.0000 42.0000 2
58.0000 79.0000 44.0000 2
58.0000 78.0000 50.0000 2
58.0000 77.0000 54.0000 2
58.0000 74.0000 57.0000 2
58.0000 63.0000 55.0000 2
58.0000 61.0000 55.0000 2
58.0000 58.0000 54.0000 2
58.0000 56.0000 54.0000 2
58.0000 55.0000 54.0000 2
58.0000 54.0000 54.0000 2
58.0000 52.0000 54.0000 2
58.0000 51.0000 54.0000 2
58.0000 49.0000 55.0000 2
58.0000 44.0000 55.0000 2
58.0000 41.0000 56.0000 2
58.0000 37.0000 57.0000 2
58.0000 36.0000 57.0000 2
58.0000 35.0000 58.0000 2
58.0000 33.0000 58.0000 2
58.0000 30.0000 58.0000 2
58.0000 21.0000 42.0000 2
58.0000 16.0000 40.0000 2
58.0000 16.0000 42.0000 2
58.0000 16.0000 56.0000 2
58.0000 16.0000 59.0000 2
59.0000 79.0000 42.0000 2
59.0000 79.0000 44.0000 2
59.0000 78.0000 48.0000 2
59.0000 78.0000 50.0000 2
59.0000 77.0000 52.0000 2
59.0000 77.0000 54.0000 2
59.0000 75.0000 56.0000 2
59.0000 73.0000 57.0000 2
59.0000 70.0000 57.0000 2
59.0000 68.0000 57.0000 2
59.0000 64.0000 55.0000 2
59.0000 63.0000 55.0000 2
59.0000 56.0000 54.0000 2
59.0000 55.0000 54.0000 2
59.0000 51.0000 54.0000 2
59.0000 44.0000 56.0000 2
59.0000 41.0000 56.0000 2
59.0000 40.0000 57.0000 2
59.0000 37.0000 57.0000 2
59.0000 36.0000 58.0000 2
59.0000 35.0000 58.0000 2
59.0000 33.0000 58.0000 2
59.0000 32.0000 58.0000 2
59.0000 30.0000 57.0000 2
59.0000 16.0000 41.0000 2
61.0000 81.0000 33.0000 2
61.0000 80.0000 35.0000 2
61.0000 80.0000 38.0000 2
61.0000 79.0000 42.0000 2
61.0000 79.0000 44.0000 2
61.0000 78.0000 46.0000 2
61.0000 76.0000 55.0000 2
61.0000 75.0000 56.0000 2
61.0000 74.0000 56.0000 2
61.0000 72.0000 57.0000 2
61.0000 71.0000 57.0000 2
61.0000 68.0000 56.0000 2
61.0000 64.0000 55.0000 2
61.0000 55.0000 54.0000 2
61.0000 51.0000 55.0000 2
61.0000 49.0000 55.0000 2
61.0000 37.0000 57.0000 2
61.0000 36.0000 58.0000 2
61.0000 24.0000 49.0000 2
61.0000 16.0000 42.0000 2
62.0000 81.0000 30.0000 2
62.0000 79.0000 41.0000 2
62.0000 79.0000 43.0000 2
62.0000 78.0000 45.0000 2
62.0000 77.0000 49.0000 2
62.0000 76.0000 52.0000 2
62.0000 74.0000 55.0000 2
62.0000 72.0000 56.0000 2
62.0000 71.0000 56.0000 2
62.0000 68.0000 56.0000 2
62.0000 58.0000 54.0000 2
62.0000 55.0000 54.0000 2
62.0000 54.0000 54.0000 2
62.0000 49.0000 55.0000 2
62.0000 45.0000 56.0000 2
62.0000 44.0000 56.0000 2
62.0000 37.0000 57.0000 2
62.0000 35.0000 58.0000 2
62.0000 17.0000 40.0000 2
62.0000 16.0000 42.0000 2
62.0000 16.0000 47.0000 2
64.0000 81.0000 28.0000 2
64.0000 80.0000 30.0000 2
64.0000 79.0000 39.0000 2
64.0000 79.0000 41.0000 2
64.0000 78.0000 43.0000 2
64.0000 78.0000 45.0000 2
